produktid,kategoriaid,value
306,1,1
307,1,0
308,1,0
310,1,1
312,1,1
313,1,1
314,1,0
317,1,0
319,1,1
321,1,0
323,1,0
324,1,0
325,1,1
327,1,1
329,1,1
330,1,0
331,1,1
335,1,1
338,1,1
340,1,0
341,1,1
347,1,1
355,1,0
356,1,0
357,1,1
358,1,1
363,1,0
364,1,1
365,1,1
368,1,1
369,1,1
375,1,1
377,1,1
379,1,1
381,1,0
384,1,0
391,1,0
393,1,0
397,1,1
398,1,1
399,1,0
400,1,1
401,1,0
404,1,1
405,1,1
406,1,0
407,1,0
409,1,0
412,1,0
414,1,0
417,1,1
418,1,1
419,1,1
422,1,0
424,1,1
428,1,0
430,1,0
431,1,0
432,1,1
436,1,0
441,1,0
442,1,0
444,1,1
445,1,0
447,1,1
448,1,1
449,1,1
452,1,0
453,1,0
454,1,0
455,1,0
456,1,0
457,1,1
458,1,0
459,1,1
462,1,0
463,1,0
464,1,1
465,1,0
467,1,1
468,1,1
470,1,1
472,1,1
473,1,0
475,1,1
476,1,0
477,1,1
479,1,0
480,1,1
487,1,1
489,1,1
492,1,0
493,1,1
496,1,1
499,1,1
1,2,0
2,2,1
3,2,1
6,2,0
11,2,1
12,2,1
16,2,0
18,2,0
23,2,1
26,2,0
28,2,1
29,2,0
32,2,0
36,2,1
38,2,0
39,2,1
40,2,0
42,2,1
44,2,1
46,2,0
50,2,1
53,2,0
54,2,0
57,2,1
59,2,0
60,2,0
64,2,1
67,2,1
72,2,1
74,2,1
75,2,0
81,2,1
82,2,1
83,2,1
84,2,1
86,2,0
89,2,0
91,2,0
92,2,0
94,2,1
97,2,1
98,2,0
99,2,1
100,2,0
102,2,0
103,2,1
104,2,1
105,2,1
106,2,1
107,2,1
110,2,0
111,2,1
112,2,0
113,2,0
117,2,1
119,2,0
121,2,0
122,2,1
123,2,1
124,2,0
126,2,0
129,2,1
130,2,1
131,2,1
132,2,1
133,2,1
134,2,0
137,2,1
140,2,0
141,2,0
143,2,0
144,2,0
145,2,1
147,2,1
150,2,1
152,2,0
155,2,0
156,2,1
157,2,0
158,2,1
160,2,0
161,2,0
162,2,1
163,2,0
164,2,0
165,2,1
166,2,0
168,2,1
169,2,0
170,2,1
171,2,0
172,2,1
173,2,0
175,2,0
176,2,1
178,2,1
180,2,1
181,2,1
182,2,0
184,2,0
186,2,1
188,2,1
189,2,1
190,2,1
192,2,1
195,2,0
196,2,0
197,2,0
200,2,0
202,2,0
203,2,1
204,2,1
209,2,0
211,2,0
212,2,0
217,2,0
218,2,1
220,2,0
221,2,0
222,2,0
224,2,0
225,2,1
228,2,1
229,2,0
230,2,1
231,2,1
233,2,0
236,2,0
237,2,0
238,2,1
239,2,1
240,2,0
241,2,1
244,2,0
246,2,1
248,2,0
251,2,0
252,2,1
255,2,0
256,2,1
258,2,0
259,2,1
260,2,1
261,2,0
262,2,0
263,2,1
264,2,0
269,2,0
270,2,1
274,2,1
275,2,0
276,2,0
277,2,1
279,2,0
280,2,1
282,2,1
284,2,1
286,2,1
287,2,1
289,2,0
290,2,0
294,2,1
297,2,0
298,2,0
299,2,0
300,2,0
301,2,1
303,2,1
305,2,0
306,2,0
307,2,0
308,2,0
310,2,0
312,2,0
313,2,0
314,2,0
317,2,1
319,2,0
321,2,0
323,2,0
324,2,0
325,2,0
327,2,0
329,2,1
330,2,0
331,2,0
335,2,0
338,2,0
340,2,1
341,2,1
347,2,1
355,2,0
356,2,0
357,2,1
358,2,1
363,2,1
364,2,0
365,2,0
368,2,1
369,2,0
375,2,1
377,2,1
379,2,0
381,2,1
384,2,0
391,2,0
393,2,0
397,2,0
398,2,0
399,2,0
400,2,1
401,2,0
404,2,0
405,2,1
406,2,1
407,2,0
409,2,0
412,2,1
414,2,1
417,2,0
418,2,0
419,2,0
422,2,0
424,2,0
428,2,1
430,2,0
431,2,1
432,2,1
436,2,1
441,2,0
442,2,1
444,2,0
445,2,1
447,2,0
448,2,1
449,2,0
452,2,0
453,2,1
454,2,1
455,2,0
456,2,1
457,2,1
458,2,0
459,2,1
462,2,0
463,2,1
464,2,0
465,2,1
467,2,0
468,2,0
470,2,1
472,2,0
473,2,0
475,2,0
476,2,0
477,2,0
479,2,0
480,2,1
487,2,0
489,2,1
492,2,0
493,2,0
496,2,0
499,2,0
1,3,0
2,3,0
3,3,1
6,3,1
11,3,1
12,3,0
16,3,1
18,3,1
23,3,0
26,3,1
28,3,0
29,3,1
32,3,1
36,3,0
38,3,0
39,3,0
40,3,0
42,3,0
44,3,0
46,3,0
50,3,1
53,3,0
54,3,1
57,3,0
59,3,0
60,3,0
64,3,0
67,3,0
72,3,1
74,3,1
75,3,1
81,3,1
82,3,0
83,3,0
84,3,0
86,3,0
89,3,1
91,3,1
92,3,0
94,3,0
97,3,0
98,3,0
99,3,0
100,3,1
102,3,1
103,3,0
104,3,0
105,3,1
106,3,1
107,3,0
110,3,1
111,3,1
112,3,0
113,3,1
117,3,0
119,3,0
121,3,0
122,3,0
123,3,0
124,3,1
126,3,1
129,3,0
130,3,0
131,3,1
132,3,0
133,3,0
134,3,1
137,3,1
140,3,1
141,3,0
143,3,0
144,3,0
145,3,0
147,3,0
150,3,0
152,3,0
155,3,1
156,3,0
157,3,0
158,3,1
160,3,0
161,3,0
162,3,1
163,3,1
164,3,0
165,3,0
166,3,0
168,3,0
169,3,1
170,3,1
171,3,1
172,3,0
173,3,1
175,3,1
176,3,0
178,3,0
180,3,0
181,3,0
182,3,1
184,3,1
186,3,1
188,3,0
189,3,1
190,3,1
192,3,0
195,3,1
196,3,1
197,3,1
200,3,1
202,3,1
203,3,0
204,3,1
209,3,0
211,3,1
212,3,0
217,3,1
218,3,0
220,3,0
221,3,1
222,3,1
224,3,0
225,3,0
228,3,0
229,3,1
230,3,0
231,3,0
233,3,1
236,3,1
237,3,1
238,3,1
239,3,1
240,3,1
241,3,1
244,3,0
246,3,1
248,3,1
251,3,1
252,3,0
255,3,1
256,3,0
258,3,0
259,3,0
260,3,1
261,3,1
262,3,1
263,3,0
264,3,0
269,3,1
270,3,0
274,3,1
275,3,1
276,3,0
277,3,0
279,3,1
280,3,0
282,3,1
284,3,1
286,3,1
287,3,0
289,3,0
290,3,1
294,3,1
297,3,1
298,3,0
299,3,1
300,3,0
301,3,1
303,3,1
305,3,1
306,3,1
307,3,0
308,3,0
310,3,0
312,3,1
313,3,1
314,3,0
317,3,1
319,3,0
321,3,1
323,3,1
324,3,1
325,3,1
327,3,0
329,3,0
330,3,1
331,3,1
335,3,1
338,3,0
340,3,0
341,3,0
347,3,0
355,3,1
356,3,0
357,3,0
358,3,0
363,3,0
364,3,1
365,3,0
368,3,1
369,3,1
375,3,0
377,3,0
379,3,0
381,3,0
384,3,0
391,3,0
393,3,0
397,3,1
398,3,1
399,3,1
400,3,0
401,3,0
404,3,0
405,3,0
406,3,0
407,3,0
409,3,1
412,3,0
414,3,0
417,3,1
418,3,0
419,3,1
422,3,0
424,3,1
428,3,1
430,3,1
431,3,1
432,3,0
436,3,1
441,3,0
442,3,0
444,3,0
445,3,0
447,3,0
448,3,1
449,3,0
452,3,1
453,3,0
454,3,0
455,3,1
456,3,0
457,3,1
458,3,0
459,3,0
462,3,1
463,3,1
464,3,1
465,3,1
467,3,1
468,3,0
470,3,1
472,3,1
473,3,0
475,3,1
476,3,0
477,3,0
479,3,0
480,3,0
487,3,1
489,3,0
492,3,1
493,3,1
496,3,1
499,3,1
1,4,1
2,4,1
3,4,0
6,4,1
11,4,0
12,4,0
16,4,1
18,4,0
23,4,0
26,4,1
28,4,1
29,4,1
32,4,0
36,4,0
38,4,0
39,4,1
40,4,1
42,4,1
44,4,1
46,4,0
50,4,0
53,4,1
54,4,0
57,4,1
59,4,0
60,4,1
64,4,1
67,4,0
72,4,0
74,4,0
75,4,0
81,4,1
82,4,1
83,4,1
84,4,1
86,4,1
89,4,0
91,4,0
92,4,0
94,4,0
97,4,0
98,4,1
99,4,1
100,4,0
102,4,1
103,4,0
104,4,1
105,4,1
106,4,0
107,4,0
110,4,1
111,4,1
112,4,0
113,4,1
117,4,0
119,4,1
121,4,1
122,4,1
123,4,1
124,4,1
126,4,0
129,4,0
130,4,1
131,4,1
132,4,0
133,4,1
134,4,0
137,4,0
140,4,1
141,4,0
143,4,1
144,4,1
145,4,0
147,4,0
150,4,0
152,4,1
155,4,0
156,4,1
157,4,1
158,4,0
160,4,1
161,4,0
162,4,1
163,4,0
164,4,0
165,4,1
166,4,0
168,4,0
169,4,0
170,4,0
171,4,0
172,4,0
173,4,0
175,4,0
176,4,1
178,4,1
180,4,1
181,4,0
182,4,0
184,4,1
186,4,1
188,4,0
189,4,0
190,4,1
192,4,0
195,4,1
196,4,0
197,4,1
200,4,0
202,4,1
203,4,1
204,4,1
209,4,0
211,4,0
212,4,1
217,4,1
218,4,1
220,4,1
221,4,0
222,4,1
224,4,0
225,4,0
228,4,0
229,4,0
230,4,1
231,4,1
233,4,0
236,4,0
237,4,1
238,4,0
239,4,0
240,4,0
241,4,1
244,4,0
246,4,0
248,4,0
251,4,1
252,4,0
255,4,1
256,4,0
258,4,1
259,4,1
260,4,1
261,4,0
262,4,1
263,4,0
264,4,0
269,4,0
270,4,0
274,4,1
275,4,1
276,4,0
277,4,0
279,4,1
280,4,0
282,4,0
284,4,1
286,4,1
287,4,1
289,4,1
290,4,0
294,4,0
297,4,1
298,4,0
299,4,0
300,4,0
301,4,0
303,4,1
305,4,0
306,4,1
307,4,1
308,4,1
310,4,0
312,4,1
313,4,0
314,4,0
317,4,1
319,4,0
321,4,0
323,4,0
324,4,1
325,4,0
327,4,0
329,4,1
330,4,0
331,4,1
335,4,1
338,4,0
340,4,1
341,4,0
347,4,1
355,4,1
356,4,0
357,4,1
358,4,0
363,4,0
364,4,1
365,4,0
368,4,0
369,4,1
375,4,0
377,4,1
379,4,1
381,4,1
384,4,0
391,4,1
393,4,0
397,4,0
398,4,0
399,4,1
400,4,0
401,4,0
404,4,0
405,4,0
406,4,0
407,4,1
409,4,0
412,4,1
414,4,0
417,4,1
418,4,0
419,4,1
422,4,1
424,4,0
428,4,1
430,4,1
431,4,1
432,4,1
436,4,1
441,4,1
442,4,0
444,4,0
445,4,1
447,4,0
448,4,0
449,4,0
452,4,1
453,4,1
454,4,0
455,4,0
456,4,0
457,4,0
458,4,0
459,4,0
462,4,0
463,4,1
464,4,1
465,4,1
467,4,0
468,4,1
470,4,1
472,4,0
473,4,0
475,4,1
476,4,0
477,4,0
479,4,1
480,4,0
487,4,1
489,4,0
492,4,0
493,4,0
496,4,0
499,4,0
1,5,0
2,5,0
3,5,0
6,5,0
11,5,0
12,5,0
16,5,0
18,5,1
23,5,1
26,5,0
28,5,0
29,5,1
32,5,0
36,5,0
38,5,1
39,5,0
40,5,0
42,5,0
44,5,1
46,5,0
50,5,1
53,5,1
54,5,1
57,5,0
59,5,0
60,5,0
64,5,1
67,5,0
72,5,1
74,5,0
75,5,1
81,5,1
82,5,0
83,5,0
84,5,0
86,5,1
89,5,0
91,5,1
92,5,0
94,5,1
97,5,0
98,5,0
99,5,0
100,5,0
102,5,1
103,5,1
104,5,1
105,5,0
106,5,0
107,5,1
110,5,1
111,5,1
112,5,0
113,5,1
117,5,1
119,5,1
121,5,0
122,5,1
123,5,0
124,5,0
126,5,1
129,5,1
130,5,1
131,5,1
132,5,0
133,5,0
134,5,1
137,5,0
140,5,1
141,5,1
143,5,0
144,5,0
145,5,1
147,5,1
150,5,1
152,5,1
155,5,0
156,5,1
157,5,1
158,5,0
160,5,1
161,5,0
162,5,1
163,5,0
164,5,0
165,5,1
166,5,1
168,5,1
169,5,1
170,5,1
171,5,1
172,5,0
173,5,0
175,5,1
176,5,0
178,5,1
180,5,0
181,5,0
182,5,0
184,5,1
186,5,1
188,5,0
189,5,1
190,5,1
192,5,1
195,5,0
196,5,0
197,5,0
200,5,0
202,5,0
203,5,0
204,5,1
209,5,0
211,5,1
212,5,1
217,5,1
218,5,0
220,5,1
221,5,1
222,5,1
224,5,1
225,5,0
228,5,1
229,5,0
230,5,0
231,5,1
233,5,1
236,5,0
237,5,1
238,5,1
239,5,0
240,5,0
241,5,1
244,5,0
246,5,1
248,5,0
251,5,1
252,5,0
255,5,1
256,5,1
258,5,1
259,5,0
260,5,0
261,5,0
262,5,1
263,5,1
264,5,0
269,5,1
270,5,0
274,5,0
275,5,0
276,5,0
277,5,1
279,5,0
280,5,0
282,5,0
284,5,1
286,5,1
287,5,0
289,5,1
290,5,1
294,5,0
297,5,1
298,5,0
299,5,1
300,5,0
301,5,0
303,5,1
305,5,1
306,5,0
307,5,1
308,5,0
310,5,1
312,5,0
313,5,1
314,5,1
317,5,1
319,5,1
321,5,1
323,5,0
324,5,0
325,5,0
327,5,0
329,5,1
330,5,1
331,5,0
335,5,1
338,5,0
340,5,0
341,5,0
347,5,0
355,5,1
356,5,1
357,5,0
358,5,0
363,5,1
364,5,0
365,5,0
368,5,0
369,5,0
375,5,0
377,5,1
379,5,1
381,5,1
384,5,0
391,5,0
393,5,0
397,5,0
398,5,0
399,5,1
400,5,1
401,5,1
404,5,0
405,5,0
406,5,0
407,5,0
409,5,0
412,5,0
414,5,0
417,5,1
418,5,1
419,5,1
422,5,1
424,5,0
428,5,1
430,5,0
431,5,0
432,5,1
436,5,0
441,5,1
442,5,1
444,5,0
445,5,0
447,5,1
448,5,1
449,5,0
452,5,1
453,5,1
454,5,0
455,5,0
456,5,0
457,5,1
458,5,0
459,5,0
462,5,0
463,5,0
464,5,0
465,5,1
467,5,0
468,5,1
470,5,1
472,5,1
473,5,0
475,5,1
476,5,0
477,5,0
479,5,0
480,5,1
487,5,0
489,5,0
492,5,0
493,5,0
496,5,1
499,5,1
1,6,0
2,6,0
3,6,0
6,6,0
11,6,1
12,6,0
16,6,1
18,6,1
23,6,1
26,6,0
28,6,0
29,6,1
32,6,1
36,6,1
38,6,1
39,6,1
40,6,0
42,6,1
44,6,0
46,6,0
50,6,1
53,6,1
54,6,0
57,6,1
59,6,1
60,6,0
64,6,0
67,6,0
72,6,1
74,6,1
75,6,1
81,6,0
82,6,0
83,6,1
84,6,1
86,6,1
89,6,1
91,6,1
92,6,0
94,6,0
97,6,0
98,6,1
99,6,1
100,6,0
102,6,1
103,6,0
104,6,0
105,6,0
106,6,0
107,6,0
110,6,0
111,6,1
112,6,0
113,6,0
117,6,1
119,6,1
121,6,0
122,6,1
123,6,1
124,6,0
126,6,1
129,6,1
130,6,1
131,6,1
132,6,1
133,6,0
134,6,1
137,6,0
140,6,1
141,6,0
143,6,1
144,6,0
145,6,0
147,6,1
150,6,1
152,6,0
155,6,0
156,6,0
157,6,1
158,6,1
160,6,1
161,6,1
162,6,0
163,6,0
164,6,0
165,6,1
166,6,0
168,6,1
169,6,1
170,6,1
171,6,1
172,6,1
173,6,0
175,6,0
176,6,1
178,6,1
180,6,1
181,6,1
182,6,0
184,6,1
186,6,1
188,6,0
189,6,0
190,6,0
192,6,1
195,6,1
196,6,0
197,6,1
200,6,1
202,6,0
203,6,0
204,6,1
209,6,0
211,6,0
212,6,0
217,6,1
218,6,1
220,6,0
221,6,0
222,6,0
224,6,1
225,6,1
228,6,0
229,6,1
230,6,1
231,6,1
233,6,0
236,6,1
237,6,1
238,6,1
239,6,1
240,6,1
241,6,0
244,6,0
246,6,1
248,6,1
251,6,0
252,6,0
255,6,1
256,6,0
258,6,1
259,6,1
260,6,0
261,6,0
262,6,0
263,6,0
264,6,1
269,6,0
270,6,1
274,6,0
275,6,1
276,6,0
277,6,0
279,6,1
280,6,1
282,6,0
284,6,0
286,6,0
287,6,0
289,6,0
290,6,1
294,6,0
297,6,1
298,6,0
299,6,0
300,6,0
301,6,0
303,6,0
305,6,1
306,6,1
307,6,0
308,6,0
310,6,0
312,6,0
313,6,1
314,6,1
317,6,0
319,6,0
321,6,1
323,6,1
324,6,1
325,6,0
327,6,1
329,6,0
330,6,0
331,6,0
335,6,0
338,6,1
340,6,1
341,6,1
347,6,0
355,6,0
356,6,1
357,6,1
358,6,1
363,6,0
364,6,0
365,6,0
368,6,0
369,6,0
375,6,0
377,6,0
379,6,1
381,6,0
384,6,0
391,6,0
393,6,0
397,6,0
398,6,1
399,6,0
400,6,0
401,6,0
404,6,0
405,6,0
406,6,1
407,6,0
409,6,1
412,6,1
414,6,1
417,6,0
418,6,1
419,6,0
422,6,0
424,6,0
428,6,1
430,6,0
431,6,0
432,6,0
436,6,0
441,6,1
442,6,0
444,6,0
445,6,1
447,6,1
448,6,1
449,6,0
452,6,1
453,6,1
454,6,1
455,6,0
456,6,0
457,6,1
458,6,0
459,6,1
462,6,1
463,6,0
464,6,0
465,6,0
467,6,1
468,6,1
470,6,1
472,6,1
473,6,1
475,6,0
476,6,1
477,6,1
479,6,1
480,6,0
487,6,1
489,6,0
492,6,0
493,6,1
496,6,0
499,6,0
1,7,0
2,7,0
3,7,1
6,7,0
11,7,0
12,7,0
16,7,1
18,7,1
23,7,1
26,7,0
28,7,0
29,7,1
32,7,1
36,7,1
38,7,0
39,7,0
40,7,0
42,7,0
44,7,0
46,7,1
50,7,0
53,7,0
54,7,0
57,7,1
59,7,0
60,7,0
64,7,1
67,7,1
72,7,1
74,7,1
75,7,0
81,7,1
82,7,1
83,7,0
84,7,0
86,7,0
89,7,1
91,7,1
92,7,1
94,7,1
97,7,0
98,7,1
99,7,0
100,7,0
102,7,0
103,7,1
104,7,1
105,7,0
106,7,1
107,7,1
110,7,1
111,7,1
112,7,0
113,7,0
117,7,0
119,7,0
121,7,1
122,7,1
123,7,1
124,7,1
126,7,0
129,7,1
130,7,0
131,7,0
132,7,1
133,7,1
134,7,0
137,7,0
140,7,0
141,7,0
143,7,0
144,7,1
145,7,0
147,7,1
150,7,0
152,7,1
155,7,0
156,7,1
157,7,1
158,7,0
160,7,1
161,7,1
162,7,0
163,7,1
164,7,0
165,7,0
166,7,1
168,7,1
169,7,0
170,7,1
171,7,0
172,7,0
173,7,0
175,7,1
176,7,1
178,7,0
180,7,0
181,7,1
182,7,0
184,7,0
186,7,0
188,7,0
189,7,1
190,7,1
192,7,0
195,7,0
196,7,1
197,7,0
200,7,0
202,7,1
203,7,0
204,7,1
209,7,0
211,7,0
212,7,0
217,7,1
218,7,1
220,7,0
221,7,0
222,7,0
224,7,0
225,7,0
228,7,1
229,7,1
230,7,1
231,7,0
233,7,0
236,7,0
237,7,1
238,7,0
239,7,1
240,7,1
241,7,0
244,7,0
246,7,1
248,7,1
251,7,1
252,7,1
255,7,0
256,7,1
258,7,0
259,7,0
260,7,1
261,7,0
262,7,0
263,7,1
264,7,1
269,7,1
270,7,0
274,7,1
275,7,0
276,7,1
277,7,0
279,7,0
280,7,1
282,7,1
284,7,0
286,7,0
287,7,1
289,7,0
290,7,1
294,7,1
297,7,0
298,7,1
299,7,1
300,7,0
301,7,0
303,7,0
305,7,1
306,7,0
307,7,0
308,7,1
310,7,1
312,7,1
313,7,1
314,7,0
317,7,0
319,7,0
321,7,1
323,7,1
324,7,1
325,7,1
327,7,1
329,7,1
330,7,1
331,7,1
335,7,0
338,7,1
340,7,0
341,7,1
347,7,0
355,7,1
356,7,1
357,7,0
358,7,0
363,7,1
364,7,0
365,7,0
368,7,1
369,7,1
375,7,0
377,7,0
379,7,1
381,7,1
384,7,0
391,7,0
393,7,1
397,7,1
398,7,0
399,7,0
400,7,1
401,7,0
404,7,0
405,7,0
406,7,1
407,7,0
409,7,1
412,7,0
414,7,0
417,7,1
418,7,0
419,7,1
422,7,1
424,7,1
428,7,1
430,7,1
431,7,0
432,7,1
436,7,0
441,7,1
442,7,1
444,7,0
445,7,1
447,7,1
448,7,1
449,7,1
452,7,0
453,7,1
454,7,1
455,7,0
456,7,0
457,7,0
458,7,1
459,7,0
462,7,1
463,7,0
464,7,1
465,7,1
467,7,1
468,7,0
470,7,1
472,7,1
473,7,1
475,7,1
476,7,0
477,7,0
479,7,1
480,7,1
487,7,1
489,7,0
492,7,1
493,7,0
496,7,0
499,7,0
1,8,1
2,8,0
3,8,0
6,8,1
11,8,0
12,8,1
16,8,0
18,8,1
23,8,0
26,8,0
28,8,0
29,8,1
32,8,1
36,8,1
38,8,0
39,8,0
40,8,1
42,8,1
44,8,0
46,8,0
50,8,0
53,8,1
54,8,0
57,8,0
59,8,1
60,8,1
64,8,1
67,8,0
72,8,1
74,8,0
75,8,0
81,8,1
82,8,0
83,8,0
84,8,1
86,8,0
89,8,1
91,8,0
92,8,0
94,8,0
97,8,0
98,8,0
99,8,1
100,8,0
102,8,1
103,8,0
104,8,1
105,8,1
106,8,1
107,8,0
110,8,0
111,8,1
112,8,0
113,8,0
117,8,1
119,8,1
121,8,0
122,8,0
123,8,0
124,8,0
126,8,1
129,8,0
130,8,0
131,8,0
132,8,1
133,8,0
134,8,0
137,8,0
140,8,0
141,8,1
143,8,1
144,8,1
145,8,1
147,8,0
150,8,1
152,8,1
155,8,0
156,8,0
157,8,0
158,8,0
160,8,0
161,8,0
162,8,0
163,8,1
164,8,0
165,8,0
166,8,0
168,8,0
169,8,1
170,8,0
171,8,0
172,8,0
173,8,1
175,8,0
176,8,1
178,8,1
180,8,1
181,8,0
182,8,1
184,8,0
186,8,0
188,8,0
189,8,0
190,8,0
192,8,1
195,8,0
196,8,1
197,8,1
200,8,0
202,8,0
203,8,0
204,8,1
209,8,0
211,8,1
212,8,1
217,8,0
218,8,0
220,8,0
221,8,0
222,8,1
224,8,1
225,8,0
228,8,1
229,8,0
230,8,0
231,8,1
233,8,0
236,8,0
237,8,1
238,8,1
239,8,0
240,8,1
241,8,0
244,8,1
246,8,0
248,8,0
251,8,0
252,8,0
255,8,0
256,8,0
258,8,0
259,8,1
260,8,0
261,8,0
262,8,1
263,8,0
264,8,1
269,8,0
270,8,0
274,8,0
275,8,1
276,8,0
277,8,1
279,8,1
280,8,1
282,8,0
284,8,1
286,8,1
287,8,1
289,8,1
290,8,0
294,8,1
297,8,1
298,8,1
299,8,0
300,8,0
301,8,0
303,8,1
305,8,0
306,8,0
307,8,1
308,8,1
310,8,1
312,8,0
313,8,1
314,8,0
317,8,1
319,8,0
321,8,1
323,8,1
324,8,0
325,8,0
327,8,1
329,8,0
330,8,1
331,8,1
335,8,0
338,8,1
340,8,0
341,8,1
347,8,0
355,8,1
356,8,0
357,8,1
358,8,0
363,8,1
364,8,1
365,8,0
368,8,0
369,8,1
375,8,1
377,8,1
379,8,0
381,8,1
384,8,1
391,8,0
393,8,0
397,8,1
398,8,0
399,8,1
400,8,0
401,8,0
404,8,0
405,8,0
406,8,0
407,8,1
409,8,0
412,8,1
414,8,0
417,8,1
418,8,0
419,8,0
422,8,0
424,8,1
428,8,0
430,8,0
431,8,0
432,8,1
436,8,0
441,8,1
442,8,1
444,8,0
445,8,0
447,8,1
448,8,1
449,8,0
452,8,1
453,8,1
454,8,0
455,8,1
456,8,0
457,8,0
458,8,0
459,8,0
462,8,0
463,8,0
464,8,0
465,8,1
467,8,1
468,8,1
470,8,0
472,8,0
473,8,0
475,8,1
476,8,1
477,8,1
479,8,0
480,8,1
487,8,0
489,8,1
492,8,1
493,8,0
496,8,0
499,8,0
